"0","rating_ver = td %>% "
"0","  filter(question_type == ""most_interested_qs"") %>% "
"0","  group_by(version) %>% "
"0","  summarise(n_t = n())"
"0",""
"0",""
"0","pct_df_preq = td %>% "
"0","  filter(question_type == ""most_interested_qs"") %>% "
"0","  group_by(version, rating) %>% "
"0","  summarise(n = n()) %>% "
"0","  left_join(rating_ver) %>% "
"0","  mutate(pct = n/n_t)"
"2","`summarise()` has grouped output by 'version'. You can override using the `.groups` argument."
"2","Joining with `by = join_by(version)`"
